hh,zdcj
391,-13.1222
392,-13.1222
393,-13.1222
394,-13.1222
395,-12.2223
396,-12.2223
397,-12.2223
398,-12.2223
399,-12.2223
400,-12.717
401,-12.717
402,-12.717
403,-12.717
404,-12.717
405,-12.9949
406,-12.9949
407,-12.9949
408,-12.9949
409,-12.9949
410,-13.0753
411,-13.0753
412,-13.0753
413,-13.0753
414,-13.0753
415,-12.725
416,-12.725
417,-12.725
418,-12.725
419,-12.725
420,-12.1515
421,-12.1515
422,-12.1515
423,-12.1515
424,-12.1515
425,-12.3008
426,-12.3008
427,-12.3008
428,-12.3008
429,-12.3008
430,-12.6595
431,-12.6595
432,-12.6595
433,-12.6595
434,-12.6595
435,-12.0833
436,-12.0833
437,-12.0833
438,-12.0833
439,-12.0833
440,-12.579
441,-12.579
442,-12.579
443,-12.579
444,-12.579
445,-12.3143
446,-12.3143
447,-12.3143
448,-12.3143
449,-12.3143
450,-12.2456
451,-12.2456
452,-12.2456
453,-12.2456
454,-12.2456
455,-12.2302
456,-12.2302
457,-12.2302
458,-12.2302
459,-12.2302
460,-11.9239
461,-11.9239
462,-11.9239
463,-11.9239
464,-11.9239
465,-12.2741
466,-12.2741
467,-12.2741
468,-12.2741
469,-12.2741
470,-12.6495
471,-12.6495
472,-12.6495
473,-12.6495
474,-12.6495
475,-11.9797
476,-11.9797
477,-11.9797
478,-11.9797
479,-11.9797
480,-12.324
481,-12.324
482,-12.324
483,-12.324
484,-12.324
485,-12.7146
486,-12.7146
487,-12.7146
488,-12.7146
489,-12.7146
490,-12.4337
491,-12.4337
492,-12.4337
493,-12.4337
494,-12.4337
497,-12.501
498,-12.501
499,-12.501
500,-12.501
501,-12.501
502,-12.3003
503,-12.3003
504,-12.3003
505,-12.3003
506,-12.3003
507,-12.4777
508,-12.4777
509,-12.4777
510,-12.4777
511,-12.4777
512,-13.2053
513,-13.2053
514,-13.2053
515,-13.2053
516,-13.2053
517,-12.5421
518,-12.5421
519,-12.5421
520,-12.5421
521,-12.5421
522,-11.9784
523,-11.9784
524,-11.9784
525,-11.9784
526,-11.9784
527,-12.3168
528,-12.3168
529,-12.3168
530,-12.3168
531,-12.3168
532,-11.5499
533,-11.5499
534,-11.5499
535,-11.5499
536,-11.5499
537,-12.8816
538,-12.8816
539,-12.8816
540,-12.8816
541,-12.8816
542,-12.2223
543,-12.2223
544,-12.2223
545,-12.2223
546,-12.2223
547,-12.3248
548,-12.3248
549,-12.3248
550,-12.3248
551,-12.3248
552,-11.8677
553,-11.8677
554,-11.8677
555,-11.8677
556,-11.8677
557,-12.356
558,-12.356
559,-12.356
560,-12.356
561,-12.356
562,-11.8117
563,-11.8117
564,-11.8117
565,-11.8117
566,-11.8117
567,-11.4566
568,-11.4566
569,-11.4566
570,-11.4566
571,-11.4566
572,-12.3864953
573,-12.3864953
574,-12.3864953
575,-12.3864953
746,-12.3864953
747,-12.57668671
748,-12.57668671
749,-12.57668671
750,-12.57668671
751,-12.57668671
752,-10.94946153
753,-10.94946153
754,-10.94946153
755,-10.94946153
756,-10.94946153
757,-11.04921986
758,-11.04921986
759,-11.04921986
760,-11.04921986
761,-11.04921986
762,-12.03700698
763,-12.03700698
764,-12.03700698
765,-12.03700698
766,-12.03700698
772,-12.09759558
773,-12.09759558
774,-12.09759558
775,-12.09759558
776,-12.09759558
777,-5.388869527
778,-5.388869527
779,-5.388869527
780,-5.388869527
781,-5.388869527
782,-11.74454991
783,-11.74454991
784,-11.74454991
785,-11.74454991
786,-11.74454991
787,-12.16407813
788,-12.16407813
789,-12.16407813
790,-12.16407813
791,-12.16407813
792,-11.74993329
793,-11.74993329
794,-11.74993329
795,-11.74993329
796,-11.74993329
797,-11.12254747
798,-11.12254747
799,-11.12254747
800,-11.12254747
801,-11.12254747
802,-11.50870519
803,-11.50870519
804,-11.50870519
805,-11.50870519
806,-11.50870519
807,-12.17176567
808,-12.17176567
809,-12.17176567
810,-12.17176567
811,-12.17176567
812,-12.00507905
813,-12.00507905
814,-12.00507905
815,-12.00507905
886,-12.00507905
887,-12.09538424
888,-12.09538424
889,-12.09538424
890,-12.09538424
891,-12.09538424
